outlet_id,street_address,zipcode,contact,fran_id
1,2555 11th Avenue,80631,3704364173,28
2,2513 Highway 6 And 50,81505,2575716456,38
3,1125 Patterson Road,81506,4415599384,12
4,3455 N Salida Court,80011,4687789204,37
5,5225 E Colfax Avenue,80220,4682777813,4
6,1350 W Colfax Avenue,80204,7371509200,1
7,200 16th Street,80202,7669362670,1
8,1772 N College Ave,72703,2587263246,4
9,605 S Havana Street,80012,7609304583,20
10,16th Glenarm Place,80202,1139954669,40
11,201 W Fillmore Street,80907,4945750993,16
12,1560 Briargate Boulevard,80920,1822056406,33
13,1916 Southgate Rd Space E8a,80906,4515877465,32
14,7140 N Academy Blvd Space B4,80920,9250130169,41
15,11410 N Rodney Parham Rd,72212,3453674453,7
16,1111 Highway 62 65 N,72601,6533935093,24
17,211 Thorsheim St,99615,9070763399,37
18,2417 Tongass Ave Ste 120,99901,4589984423,12
19,2695 Mill Bay Rd,99615,5560102907,4
20,209 N Santa Claus Ln,99705,9276708193,4
21,808 Water St,99901,3055065457,36
22,10160 Kenai Spur Hwy,99611,4062409345,11
23,1991 Airport Way,99701,3375898629,11
24,1553 Bragaw St,99508,2550765965,16
25,810 Row River Rd,97424,9975251888,15
26,198 Central Avenue,10606,1649165988,32
27,1914 Adams Ave,97850,5489836608,16
28,8429 W Center Rd,68124,3149677650,15
29,1808 Ashville Road,35094,4778756921,5
30,303 9th Ave SW,36862,1167173553,12
31,503 1st Ave W,35481,3249901746,36
32,302 W Bypass,36420,8328205402,3
33,5356 Highway 67 S,35670,1625600561,16
34,9433 Highway 431 S,35763,6413942564,3
35,505 E Cumming Avenue,36467,6742193803,7
36,910 2nd Ave E,35121,6602882998,14
37,639 Northgate Dr NW,35016,9385912891,11
38,1624 Temple Ave N,35555,4300843666,11
39,6707 Highway 431 S Ste 104,35763,2297800518,3
40,7290 Us Highway 43,35563,4331562415,43
41,1001 Fort Dale Road,36037,8023639093,8
42,9400 Grand Bay Wilmer Rd S,36541,7388872162,24
43,890 Odum Road,35071,6996186414,1
44,1020 Decatur HWay,35071,4589362221,13
45,704 Highway 28 W,35470,8881340407,1
46,423 Highway 28 W,35470,5513197487,11
47,527 Bald Eagle Dr,34145,1359814045,47
48,720 Main St NE,35077,3915893324,3
49,1108 21st Street,35565,4270825426,16
50,7909 Crestwood Boulevard,35210,7905023540,14
51,325 S Eufaula Avenue,36027,6070371740,42
52,113 Will Garrett Road,39364,8271978216,15
53,930 N Washington Street,35470,3043260952,13
54,5375 Highway 68 W,35961,8165728145,16
55,1655 W Main Street,35960,4755320305,13
56,650 Cedar Bluff Road,35960,1635903231,1
57,5094 Louina Road,36274,4606085413,8
58,801 Us Highway 80 W,36732,9158905673,12
59,55 Birmingham Road,35042,3467850399,12
60,3821 Airport Blvd,36608,7106229431,41
61,5535 15th Ave E,35405,2458256247,47
62,2400 6th Ave Se,35601,2113612282,37
63,45 Lakeview Circle,36502,2839122192,13
