zipcode,city,state
80631,Greeley,CO
81505,Grand Junction,CO
80011,Aurora,CO
80220,Denver,CO
72703,Fayetteville,AR
80907,Colorado Springs,CO
72212,Little Rock,AR
72601,Harrison,AR
99615,Kodiak,AK
99901,Ketchikan,AK
99705,North Pole,AK
99611,Kenai,AK
99701,Fairbanks,AK
99508,Anchorage,AK
97424,Cottage Grove,OR
10606,White Plains,NY
97850,La Grande,OR
68124,Omaha,NE
35094,Leeds,AL
36862,Lafayette,AL
35481,Reform,AL
36420,Andalusia,AL
35670,Somerville,AL
35763,Owens Cross Roads,AL
36467,Opp,AL
35121,Oneonta,AL
35016,Arab,AL
35555,Fayette,AL
35563,Guin,AL
36037,Greenville,AL
36541,Grand Bay,AL
35071,Gardendale,AL
35470,Livingston,AL
34145,Marco Island,FL
35077,Hanceville,AL
35565,Haleyville,AL
35210,Birmingham,AL
36027,Eufaula,AL
39364,Toomsuba,MS
35961,Collinsville,AL
35960,Centre,AL
36274,Roanoke,AL
36732,Demopolis,AL
35042,Centreville,AL
36608,Mobile,AL
35405,Tuscaloosa,AL
35601,Decatur,AL
36502,Atmore,AL
35442,Aliceville,AL
35005,Adamsville,AL
35125,Pell City,AL
36250,Alexandria,AL
35040,Calera,AL
35967,Fort Payne,AL
35986,Rainsville,AL
36081,Troy,AL
35023,Bessemer,AL
35062,Dora,AL
35503,Jasper,AL
35810,Huntsville,AL
36869,Phenix City,AL
31906,Columbus,GA
35007,Alabaster,AL
35976,Guntersville,AL
36330,Enterprise,AL
35630,Florence,AL
36301,Dothan,AL
36832,Auburn,AL
35611,Athens,AL
36203,Oxford,AL
35055,Cullman,AL
35126,Pinson,AL
35068,Fultondale,AL
35111,Mc Calla,AL
36526,Daphne,AL
35954,Attalla,AL
35903,Gadsden,AL
36265,Jacksonville,AL
45420,Dayton,OH
46226,Indianapolis,IN
36105,Montgomery,AL
95354,Modesto,CA
72114,North Little Rock,AR
85374,Surprise,AZ
71852,Nashville,AR
46307,Crown Point,IN
60647,Chicago,IL
35594,Winfield,AL
32608,Gainesville,FL
35180,Warrior,AL
72150,Sheridan,AR
91406,Van Nuys,CA
72472,Trumann,AR
85395,Goodyear,AZ
30022,Alpharetta,GA
48038,Clinton Township,MI
45345,New Lebanon,OH
46407,Gary,IN
46545,Mishawaka,IN
41016,Covington,KY
60162,Hillside,IL
32327,Crawfordville,FL
85713,Tucson,AZ
72021,Brinkley,AR
46322,Highland,IN
96793,Wailuku,HI
62629,Chatham,IL
61821,Champaign,IL
72834,Dardanelle,AR
71635,Crossett,AR
90029,Los Angeles,CA
72519,Calico Rock,AR
38103,Memphis,TN
71860,Stamps,AR
71913,Hot Springs National Park,AR
72830,Clarksville,AR
72956,Van Buren,AR
60406,Blue Island,IL
72120,Sherwood,AR
19444,Lafayette Hill,PA
72076,Jacksonville,AR
32308,Tallahassee,FL
34116,Naples,FL
71730,El Dorado,AR
33607,Tampa,FL
72764,Springdale,AR
71603,Pine Bluff,AR
92860,Norco,CA
49418,Grandville,MI
72404,Jonesboro,AR
46383,Valparaiso,IN
29624,Anderson,SC
60435,Joliet,IL
60016,Des Plaines,IL
72802,Russellville,AR
32935,Melbourne,FL
34475,Ocala,FL
75503,Texarkana,TX
80642,Hudson,CO
72034,Conway,AR
71973,Wickes,AR
72390,West Helena,AR
92408,San Bernardino,CA
72476,Walnut Ridge,AR
20817,Bethesda,MD
20782,Hyattsville,MD
45377,Vandalia,OH
22314,Alexandria,VA
46342,Hobart,IN
46323,Hammond,IN
61108,Rockford,IL
60402,Berwyn,IL
98354,Milton,WA
98022,Enumclaw,WA
98373,Puyallup,WA
34986,Port Saint Lucie,FL
22041,Falls Church,VA
20001,Washington,DC
22102,Mc Lean,VA
22207,Arlington,VA
21771,Mount Airy,MD
34711,Clermont,FL
22630,Front Royal,VA
47906,West Lafayette,IN
46923,Delphi,IN
20740,College Park,MD
20722,Brentwood,MD
20901,Silver Spring,MD
22015,Burke,VA
21090,Linthicum Heights,MD
22066,Great Falls,VA
20121,Centreville,VA
22079,Lorton,VA
22182,Vienna,VA
31326,Rincon,GA
33442,Deerfield Beach,FL
33409,West Palm Beach,FL
95341,Merced,CA
90280,South Gate,CA
38002,Arlington,TN
63304,Saint Charles,MO
95123,San Jose,CA
86023,Grand Canyon,AZ
86337,Seligman,AZ
85132,Florence,AZ
86047,Winslow,AZ
46514,Elkhart,IN
85209,Mesa,AZ
63108,Saint Louis,MO
85602,Benson,AZ
30742,Fort Oglethorpe,GA
30909,Augusta,GA
85128,Coolidge,AZ
95501,Eureka,CA
91010,Duarte,CA
95758,Elk Grove,CA
93292,Visalia,CA
95240,Lodi,CA
85027,Phoenix,AZ
25438,Ranson,WV
48315,Utica,MI
50677,Waverly,IA
85306,Glendale,AZ
60453,Oak Lawn,IL
37416,Chattanooga,TN
31523,Brunswick,GA
32953,Merritt Island,FL
33774,Largo,FL
33772,Seminole,FL
34947,Fort Pierce,FL
80517,Estes Park,CO
85284,Tempe,AZ
94509,Antioch,CA
92592,Temecula,CA
30329,Atlanta,GA
99654,Wasilla,AK
45373,Troy,OH
49047,Dowagiac,MI
45069,West Chester,OH
61111,Loves Park,IL
60126,Elmhurst,IL
60563,Naperville,IL
61801,Urbana,IL
19103,Philadelphia,PA
85326,Buckeye,AZ
95322,Gustine,CA
85120,Apache Junction,AZ
85635,Sierra Vista,AZ
85298,Gilbert,AZ
85118,Gold Canyon,AZ
85122,Casa Grande,AZ
20705,Beltsville,MD
48326,Auburn Hills,MI
50021,Ankeny,IA
51106,Sioux City,IA
86314,Prescott Valley,AZ
86409,Kingman,AZ
85345,Peoria,AZ
19044,Horsham,PA
89029,Laughlin,NV
33570,Ruskin,FL
33914,Cape Coral,FL
85254,Scottsdale,AZ
95610,Citrus Heights,CA
51601,Shenandoah,IA
92392,Victorville,CA
50662,Oelwein,IA
30064,Marietta,GA
50450,Lake Mills,IA
50263,Waukee,IA
50208,Newton,IA
33062,Pompano Beach,FL
33594,Valrico,FL
33713,Saint Petersburg,FL
33781,Pinellas Park,FL
32254,Jacksonville,FL
50219,Pella,IA
52632,Keokuk,IA
50676,Tripoli,IA
50009,Altoona,IA
51360,Spirit Lake,IA
52577,Oskaloosa,IA
50325,Clive,IA
50321,Des Moines,IA
38671,Southaven,MS
50266,West Des Moines,IA
86442,Bullhead City,AZ
32507,Pensacola,FL
52302,Marion,IA
50010,Ames,IA
48604,Saginaw,MI
52722,Bettendorf,IA
64079,Platte City,MO
46143,Greenwood,IN
46176,Shelbyville,IN
60060,Mundelein,IL
52241,Coralville,IA
19083,Havertown,PA
50158,Marshalltown,IA
